{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Filter:  14%|█▍        | 121000/859955 [00:18<01:49, 6718.26 examples/s]
Filter:  14%|█▍        | 122000/859955 [00:18<01:49, 6729.51 examples/s]
Filter:  14%|█▍        | 123000/859955 [00:18<01:49, 6727.36 examples/s]
Filter:  14%|█▍        | 124000/859955 [00:18<01:49, 6720.29 examples/s]
Filter:  15%|█▍        | 125000/859955 [00:18<01:48, 6748.59 examples/s]
Filter:  15%|█▍        | 126000/859955 [00:18<01:48, 6740.14 examples/s]
Filter:  15%|█▍        | 127000/859955 [00:18<01:48, 6750.71 examples/s]
Filter:  15%|█▍        | 128000/859955 [00:19<01:48, 6729.80 examples/s]
Filter:  15%|█▌        | 129000/859955 [00:19<01:48, 6737.13 examples/s]
Filter:  15%|█▌        | 130000/859955 [00:19<01:48, 6757.25 examples/s]
Filter:  15%|█▌        | 131000/859955 [00:19<01:47, 6769.89 examples/s]
Filter:  15%|█▌        | 132000/859955 [00:19<01:47, 6772.88 examples/s]
Filter:  15%|█▌        | 133000/859955 [00:19<01:47, 6780.06 examples/s]
Filter:  16%|█▌        | 134000/859955 [00:19<01:46, 6792.28 examples/s]
Filter:  16%|█▌        | 135000/859955 [00:20<01:46, 6786.26 examples/s]
Filter:  16%|█▌        | 136000/859955 [00:20<01:46, 6791.42 examples/s]
Filter:  16%|█▌        | 137000/859955 [00:20<01:46, 6787.65 examples/s]
Filter:  16%|█▌        | 138000/859955 [00:20<01:46, 6770.40 examples/s]
Filter:  16%|█▌        | 139000/859955 [00:20<01:46, 6767.30 examples/s]
Filter:  16%|█▋        | 140000/859955 [00:20<01:46, 6770.48 examples/s]
Filter:  16%|█▋        | 141000/859955 [00:21<01:46, 6773.18 examples/s]
Filter:  17%|█▋        | 142000/859955 [00:21<01:46, 6765.06 examples/s]
Filter:  17%|█▋        | 143000/859955 [00:21<01:45, 6780.05 examples/s]
Filter:  17%|█▋        | 144000/859955 [00:21<01:45, 6775.63 examples/s]
Filter:  17%|█▋        | 145000/859955 [00:21<01:45, 6769.07 examples/s]
Filter:  17%|█▋        | 146000/859955 [00:21<01:45, 6764.77 examples/s]
Filter:  17%|█▋        | 147000/859955 [00:21<01:45, 6750.69 examples/s]
Filter:  17%|█▋        | 148000/859955 [00:22<01:44, 6788.80 examples/s]
Filter:  17%|█▋        | 149000/859955 [00:22<01:44, 6781.15 examples/s]
Filter:  17%|█▋        | 150000/859955 [00:22<01:44, 6762.15 examples/s]
Filter:  18%|█▊        | 151000/859955 [00:22<01:44, 6755.65 examples/s]
Filter:  18%|█▊        | 152000/859955 [00:22<01:45, 6741.07 examples/s]
Filter:  18%|█▊        | 153000/859955 [00:22<01:44, 6747.53 examples/s]
Filter:  18%|█▊        | 154000/859955 [00:22<01:44, 6745.02 examples/s]
Filter:  18%|█▊        | 155000/859955 [00:23<01:44, 6745.84 examples/s]
Filter:  18%|█▊        | 156000/859955 [00:23<01:44, 6744.26 examples/s]
Filter:  18%|█▊        | 157000/859955 [00:23<01:43, 6760.84 examples/s]
Filter:  18%|█▊        | 158000/859955 [00:23<01:43, 6761.22 examples/s]
Filter:  18%|█▊        | 159000/859955 [00:23<01:44, 6712.95 examples/s]
Filter:  19%|█▊        | 160000/859955 [00:23<01:44, 6723.43 examples/s]
Filter:  19%|█▊        | 161000/859955 [00:23<01:43, 6735.35 examples/s]
Filter:  19%|█▉        | 162000/859955 [00:24<01:43, 6732.04 examples/s]
Filter:  19%|█▉        | 163000/859955 [00:24<01:43, 6733.93 examples/s]
Filter:  19%|█▉        | 164000/859955 [00:24<01:43, 6736.72 examples/s]
Filter:  19%|█▉        | 165000/859955 [00:24<01:42, 6758.91 examples/s]
Filter:  19%|█▉        | 166000/859955 [00:24<01:43, 6725.69 examples/s]
Filter:  19%|█▉        | 167000/859955 [00:24<01:42, 6732.55 examples/s]
Filter:  20%|█▉        | 168000/859955 [00:25<01:42, 6736.49 examples/s]
Filter:  20%|█▉        | 169000/859955 [00:25<01:42, 6741.56 examples/s]
Filter:  20%|█▉        | 170000/859955 [00:25<01:42, 6748.12 examples/s]
Filter:  20%|█▉        | 171000/859955 [00:25<01:42, 6738.97 examples/s]
Filter:  20%|██        | 172000/859955 [00:25<01:41, 6747.48 examples/s]
Filter:  20%|██        | 173000/859955 [00:25<01:41, 6757.55 examples/s]
Filter:  20%|██        | 174000/859955 [00:25<01:41, 6736.31 examples/s]
Filter:  20%|██        | 175000/859955 [00:26<01:42, 6700.11 examples/s]
Filter:  20%|██        | 176000/859955 [00:26<01:42, 6659.86 examples/s]
Filter:  21%|██        | 177000/859955 [00:26<01:42, 6674.57 examples/s]
Filter:  21%|██        | 178000/859955 [00:26<01:42, 6654.97 examples/s]
Filter:  21%|██        | 179000/859955 [00:26<01:42, 6656.65 examples/s]
Filter:  21%|██        | 180000/859955 [00:26<01:41, 6699.00 examples/s]
Filter:  21%|██        | 181000/859955 [00:26<01:40, 6726.16 examples/s]
Filter:  21%|██        | 182000/859955 [00:27<01:40, 6730.88 examples/s]
Filter:  21%|██▏       | 183000/859955 [00:27<01:40, 6737.67 examples/s]
Filter:  21%|██▏       | 184000/859955 [00:27<01:40, 6750.91 examples/s]
Filter:  22%|██▏       | 185000/859955 [00:27<01:39, 6767.31 examples/s]
Filter:  22%|██▏       | 186000/859955 [00:27<01:39, 6774.89 examples/s]
Filter:  22%|██▏       | 187000/859955 [00:27<01:39, 6787.54 examples/s]
Filter:  22%|██▏       | 188000/859955 [00:27<01:38, 6787.67 examples/s]
Filter:  22%|██▏       | 189000/859955 [00:28<01:38, 6786.79 examples/s]
Filter:  22%|██▏       | 190000/859955 [00:28<01:38, 6792.83 examples/s]
Filter:  22%|██▏       | 191000/859955 [00:28<01:38, 6799.04 examples/s]
Filter:  22%|██▏       | 192000/859955 [00:28<01:38, 6796.23 examples/s]
Filter:  22%|██▏       | 193000/859955 [00:28<01:38, 6783.35 examples/s]
Filter:  23%|██▎       | 194000/859955 [00:28<01:38, 6771.10 examples/s]
Filter:  23%|██▎       | 195000/859955 [00:29<01:38, 6773.33 examples/s]
Filter:  23%|██▎       | 196000/859955 [00:29<01:38, 6774.86 examples/s]
Filter:  23%|██▎       | 197000/859955 [00:29<01:37, 6767.64 examples/s]
Filter:  23%|██▎       | 198000/859955 [00:29<01:38, 6753.55 examples/s]
Filter:  23%|██▎       | 199000/859955 [00:29<01:37, 6750.79 examples/s]
Filter:  23%|██▎       | 200000/859955 [00:29<01:37, 6760.13 examples/s]
Filter:  23%|██▎       | 201000/859955 [00:29<01:37, 6769.42 examples/s]
Filter:  23%|██▎       | 202000/859955 [00:30<01:37, 6768.72 examples/s]
Filter:  24%|██▎       | 203000/859955 [00:30<01:37, 6749.73 examples/s]
Filter:  24%|██▎       | 204000/859955 [00:30<01:37, 6741.53 examples/s]
Filter:  24%|██▍       | 205000/859955 [00:30<01:37, 6693.52 examples/s]
Filter:  24%|██▍       | 206000/859955 [00:30<01:37, 6723.99 examples/s]
Filter:  24%|██▍       | 207000/859955 [00:30<01:36, 6742.12 examples/s]
Filter:  24%|██▍       | 208000/859955 [00:30<01:36, 6740.34 examples/s]
Filter:  24%|██▍       | 209000/859955 [00:31<01:36, 6739.49 examples/s]
Filter:  24%|██▍       | 210000/859955 [00:31<01:36, 6750.94 examples/s]
Filter:  25%|██▍       | 211000/859955 [00:31<01:35, 6761.61 examples/s]
Filter:  25%|██▍       | 212000/859955 [00:31<01:35, 6772.44 examples/s]
Filter:  25%|██▍       | 213000/859955 [00:31<01:35, 6757.54 examples/s]
Filter:  25%|██▍       | 214000/859955 [00:31<01:35, 6764.02 examples/s]
Filter:  25%|██▌       | 215000/859955 [00:31<01:35, 6776.38 examples/s]
Filter:  25%|██▌       | 216000/859955 [00:32<01:34, 6788.62 examples/s]
Filter:  25%|██▌       | 217000/859955 [00:32<01:34, 6791.57 examples/s]
Filter:  25%|██▌       | 218000/859955 [00:32<01:34, 6778.38 examples/s]
Filter:  25%|██▌       | 219000/859955 [00:32<01:34, 6788.58 examples/s]
Filter:  26%|██▌       | 220000/859955 [00:32<01:34, 6786.20 examples/s]
Filter:  26%|██▌       | 221000/859955 [00:32<01:34, 6792.68 examples/s]
Filter:  26%|██▌       | 222000/859955 [00:32<01:33, 6792.56 examples/s]
Filter:  26%|██▌       | 223000/859955 [00:33<01:34, 6767.87 examples/s]
Filter:  26%|██▌       | 224000/859955 [00:33<01:33, 6765.75 examples/s]
Filter:  26%|██▌       | 225000/859955 [00:33<01:33, 6774.80 examples/s]
Filter:  26%|██▋       | 226000/859955 [00:33<01:33, 6791.07 examples/s]
Filter:  26%|██▋       | 227000/859955 [00:33<01:33, 6791.62 examples/s]
Filter:  27%|██▋       | 228000/859955 [00:33<01:33, 6789.63 examples/s]
Filter:  27%|██▋       | 229000/859955 [00:34<01:32, 6784.49 examples/s]
Filter:  27%|██▋       | 230000/859955 [00:34<01:32, 6790.78 examples/s]
Filter:  27%|██▋       | 231000/859955 [00:34<01:32, 6797.32 examples/s]
Filter:  27%|██▋       | 232000/859955 [00:34<01:32, 6799.93 examples/s]
Filter:  27%|██▋       | 233000/859955 [00:34<01:32, 6798.51 examples/s]
Filter:  27%|██▋       | 234000/859955 [00:34<01:32, 6798.54 examples/s]
Filter:  27%|██▋       | 235000/859955 [00:34<01:31, 6803.43 examples/s]
Filter:  27%|██▋       | 236000/859955 [00:35<01:31, 6802.63 examples/s]
Filter:  28%|██▊       | 237000/859955 [00:35<01:31, 6806.13 examples/s]
Filter:  28%|██▊       | 238000/859955 [00:35<01:31, 6795.45 examples/s]
Filter:  28%|██▊       | 239000/859955 [00:35<01:31, 6800.11 examples/s]
Filter:  28%|██▊       | 240000/859955 [00:35<01:31, 6808.54 examples/s]
Filter:  28%|██▊       | 241000/859955 [00:35<01:31, 6789.95 examples/s]
Filter:  28%|██▊       | 242000/859955 [00:35<01:31, 6780.60 examples/s]
Filter:  28%|██▊       | 243000/859955 [00:36<01:31, 6768.64 examples/s]
Filter:  28%|██▊       | 244000/859955 [00:36<01:32, 6664.89 examples/s]
Filter:  28%|██▊       | 245000/859955 [00:36<01:31, 6696.06 examples/s]
Filter:  29%|██▊       | 246000/859955 [00:36<01:31, 6716.38 examples/s]
Filter:  29%|██▊       | 247000/859955 [00:36<01:31, 6731.79 examples/s]
Filter:  29%|██▉       | 248000/859955 [00:36<01:31, 6718.43 examples/s]
Filter:  29%|██▉       | 249000/859955 [00:36<01:31, 6690.19 examples/s]
Filter:  29%|██▉       | 250000/859955 [00:37<01:30, 6718.24 examples/s]
Filter:  29%|██▉       | 251000/859955 [00:37<01:30, 6743.19 examples/s]
Filter:  29%|██▉       | 252000/859955 [00:37<01:29, 6759.31 examples/s]
Filter:  29%|██▉       | 253000/859955 [00:37<01:29, 6766.36 examples/s]
Filter:  30%|██▉       | 254000/859955 [00:37<01:29, 6765.83 examples/s]
Filter:  30%|██▉       | 255000/859955 [00:37<01:29, 6775.12 examples/s]
Filter:  30%|██▉       | 256000/859955 [00:38<01:28, 6786.37 examples/s]
Filter:  30%|██▉       | 257000/859955 [00:38<01:28, 6786.07 examples/s]
Filter:  30%|███       | 258000/859955 [00:38<01:28, 6783.96 examples/s]
Filter:  30%|███       | 259000/859955 [00:38<01:28, 6784.24 examples/s]
Filter:  30%|███       | 260000/859955 [00:38<01:28, 6792.05 examples/s]
Filter:  30%|███       | 261000/859955 [00:38<01:28, 6795.11 examples/s]
Filter:  30%|███       | 262000/859955 [00:38<01:27, 6801.66 examples/s]
Filter:  31%|███       | 263000/859955 [00:39<01:27, 6796.78 examples/s]
Filter:  31%|███       | 264000/859955 [00:39<01:28, 6757.89 examples/s]
Filter:  31%|███       | 265000/859955 [00:39<01:28, 6758.04 examples/s]
Filter:  31%|███       | 266000/859955 [00:39<01:27, 6770.07 examples/s]
Filter:  31%|███       | 267000/859955 [00:39<01:27, 6768.30 examples/s]
Filter:  31%|███       | 268000/859955 [00:39<01:27, 6777.39 examples/s]
Filter:  31%|███▏      | 269000/859955 [00:39<01:27, 6766.38 examples/s]
Filter:  31%|███▏      | 270000/859955 [00:40<01:27, 6778.73 examples/s]
Filter:  32%|███▏      | 271000/859955 [00:40<01:26, 6771.65 examples/s]
Filter:  32%|███▏      | 272000/859955 [00:40<01:26, 6779.82 examples/s]
Filter:  32%|███▏      | 273000/859955 [00:40<01:26, 6784.32 examples/s]
Filter:  32%|███▏      | 274000/859955 [00:40<01:26, 6787.55 examples/s]
Filter:  32%|███▏      | 275000/859955 [00:40<01:26, 6785.82 examples/s]
Filter:  32%|███▏      | 276000/859955 [00:40<01:26, 6758.33 examples/s]
Filter:  32%|███▏      | 277000/859955 [00:41<01:26, 6723.96 examples/s]
Filter:  32%|███▏      | 278000/859955 [00:41<01:28, 6610.14 examples/s]
Filter:  32%|███▏      | 279000/859955 [00:41<01:27, 6670.48 examples/s]
Filter:  33%|███▎      | 280000/859955 [00:41<01:26, 6713.58 examples/s]
Filter:  33%|███▎      | 281000/859955 [00:41<01:25, 6741.84 examples/s]
Filter:  33%|███▎      | 282000/859955 [00:41<01:25, 6750.87 examples/s]
Filter:  33%|███▎      | 283000/859955 [00:42<01:25, 6762.31 examples/s]
Filter:  33%|███▎      | 284000/859955 [00:42<01:24, 6778.87 examples/s]
Filter:  33%|███▎      | 285000/859955 [00:42<01:24, 6783.96 examples/s]
Filter:  33%|███▎      | 286000/859955 [00:42<01:24, 6766.85 examples/s]
Filter:  33%|███▎      | 287000/859955 [00:42<01:24, 6768.70 examples/s]
Filter:  33%|███▎      | 288000/859955 [00:42<01:24, 6771.92 examples/s]
Filter:  34%|███▎      | 289000/859955 [00:42<01:24, 6776.94 examples/s]
Filter:  34%|███▎      | 290000/859955 [00:43<01:24, 6771.44 examples/s]
Filter:  34%|███▍      | 291000/859955 [00:43<01:23, 6773.56 examples/s]
Filter:  34%|███▍      | 292000/859955 [00:43<01:23, 6776.12 examples/s]
Filter:  34%|███▍      | 293000/859955 [00:43<01:23, 6780.56 examples/s]
Filter:  34%|███▍      | 294000/859955 [00:43<01:23, 6774.76 examples/s]
Filter:  34%|███▍      | 295000/859955 [00:43<01:23, 6778.11 examples/s]
Filter:  34%|███▍      | 296000/859955 [00:43<01:23, 6782.91 examples/s]
Filter:  35%|███▍      | 297000/859955 [00:44<01:23, 6767.59 examples/s]
Filter:  35%|███▍      | 298000/859955 [00:44<01:23, 6766.22 examples/s]
Filter:  35%|███▍      | 299000/859955 [00:44<01:22, 6765.04 examples/s]
Filter:  35%|███▍      | 300000/859955 [00:44<01:22, 6774.59 examples/s]
Filter:  35%|███▌      | 301000/859955 [00:44<01:22, 6778.83 examples/s]
Filter:  35%|███▌      | 302000/859955 [00:44<01:22, 6773.16 examples/s]
Filter:  35%|███▌      | 303000/859955 [00:44<01:22, 6778.90 examples/s]
Filter:  35%|███▌      | 304000/859955 [00:45<01:22, 6754.42 examples/s]
Filter:  35%|███▌      | 305000/859955 [00:45<01:22, 6760.62 examples/s]
Filter:  36%|███▌      | 306000/859955 [00:45<01:22, 6748.85 examples/s]
Filter:  36%|███▌      | 307000/859955 [00:45<01:21, 6752.16 examples/s]
Filter:  36%|███▌      | 308000/859955 [00:45<01:21, 6750.79 examples/s]
Filter:  36%|███▌      | 309000/859955 [00:45<01:21, 6750.08 examples/s]
Filter:  36%|███▌      | 310000/859955 [00:46<01:21, 6757.41 examples/s]
Filter:  36%|███▌      | 311000/859955 [00:46<01:21, 6757.99 examples/s]
Filter:  36%|███▋      | 312000/859955 [00:46<01:22, 6665.11 examples/s]
Filter:  36%|███▋      | 313000/859955 [00:46<01:21, 6693.24 examples/s]
Filter:  37%|███▋      | 314000/859955 [00:46<01:21, 6715.34 examples/s]
Filter:  37%|███▋      | 315000/859955 [00:46<01:21, 6723.91 examples/s]
Filter:  37%|███▋      | 316000/859955 [00:46<01:20, 6733.56 examples/s]
Filter:  37%|███▋      | 317000/859955 [00:47<01:20, 6725.27 examples/s]
Filter:  37%|███▋      | 318000/859955 [00:47<01:20, 6717.57 examples/s]
Filter:  37%|███▋      | 319000/859955 [00:47<01:20, 6734.56 examples/s]
Filter:  37%|███▋      | 320000/859955 [00:47<01:20, 6728.55 examples/s]
Filter:  37%|███▋      | 321000/859955 [00:47<01:19, 6741.59 examples/s]
Filter:  37%|███▋      | 322000/859955 [00:47<01:19, 6729.85 examples/s]
Filter:  38%|███▊      | 323000/859955 [00:47<01:19, 6739.58 examples/s]
Filter:  38%|███▊      | 324000/859955 [00:48<01:19, 6753.86 examples/s]
Filter:  38%|███▊      | 325000/859955 [00:48<01:19, 6746.79 examples/s]
Filter:  38%|███▊      | 326000/859955 [00:48<01:19, 6739.98 examples/s]
Filter:  38%|███▊      | 327000/859955 [00:48<01:19, 6741.66 examples/s]
Filter:  38%|███▊      | 328000/859955 [00:48<01:18, 6750.16 examples/s]
Filter:  38%|███▊      | 329000/859955 [00:48<01:18, 6754.88 examples/s]
Filter:  38%|███▊      | 330000/859955 [00:48<01:18, 6751.49 examples/s]
Filter:  38%|███▊      | 331000/859955 [00:49<01:18, 6759.76 examples/s]
Filter:  39%|███▊      | 332000/859955 [00:49<01:18, 6752.77 examples/s]
Filter:  39%|███▊      | 333000/859955 [00:49<01:18, 6748.08 examples/s]
Filter:  39%|███▉      | 334000/859955 [00:49<01:17, 6757.77 examples/s]
Filter:  39%|███▉      | 335000/859955 [00:49<01:17, 6752.61 examples/s]
Filter:  39%|███▉      | 336000/859955 [00:49<01:17, 6760.03 examples/s]
Filter:  39%|███▉      | 337000/859955 [00:50<01:17, 6738.07 examples/s]
Filter:  39%|███▉      | 338000/859955 [00:50<01:17, 6725.88 examples/s]
Filter:  39%|███▉      | 339000/859955 [00:50<01:17, 6738.27 examples/s]
Filter:  40%|███▉      | 340000/859955 [00:50<01:17, 6750.81 examples/s]
Filter:  40%|███▉      | 341000/859955 [00:50<01:16, 6754.57 examples/s]
Filter:  40%|███▉      | 342000/859955 [00:50<01:16, 6748.06 examples/s]
Filter:  40%|███▉      | 343000/859955 [00:50<01:16, 6737.76 examples/s]
Filter:  40%|████      | 344000/859955 [00:51<01:16, 6750.37 examples/s]
Filter:  40%|████      | 345000/859955 [00:51<01:16, 6757.51 examples/s]
Filter:  40%|████      | 346000/859955 [00:51<01:16, 6756.16 examples/s]
Filter:  40%|████      | 347000/859955 [00:51<01:16, 6730.65 examples/s]
Filter:  40%|████      | 348000/859955 [00:51<01:16, 6717.30 examples/s]
Filter:  41%|████      | 349000/859955 [00:51<01:15, 6730.42 examples/s]
Filter:  41%|████      | 350000/859955 [00:51<01:15, 6743.05 examples/s]
Filter:  41%|████      | 351000/859955 [00:52<01:15, 6735.88 examples/s]
Filter:  41%|████      | 352000/859955 [00:52<01:15, 6733.50 examples/s]
Filter:  41%|████      | 353000/859955 [00:52<01:15, 6748.50 examples/s]
Filter:  41%|████      | 354000/859955 [00:52<01:14, 6754.93 examples/s]
Filter:  41%|████▏     | 355000/859955 [00:52<01:14, 6743.73 examples/s]
Filter:  41%|████▏     | 356000/859955 [00:52<01:14, 6739.65 examples/s]
Filter:  42%|████▏     | 357000/859955 [00:52<01:14, 6718.24 examples/s]
Filter:  42%|████▏     | 358000/859955 [00:53<01:14, 6718.55 examples/s]
Filter:  42%|████▏     | 359000/859955 [00:53<01:14, 6724.75 examples/s]
Filter:  42%|████▏     | 360000/859955 [00:53<01:14, 6733.31 examples/s]
Filter:  42%|████▏     | 361000/859955 [00:53<01:14, 6731.62 examples/s]
Filter:  42%|████▏     | 362000/859955 [00:53<01:14, 6690.56 examples/s]
Filter:  42%|████▏     | 363000/859955 [00:53<01:14, 6704.38 examples/s]
Filter:  42%|████▏     | 364000/859955 [00:54<01:13, 6730.91 examples/s]
Filter:  42%|████▏     | 365000/859955 [00:54<01:13, 6747.84 examples/s]
Filter:  43%|████▎     | 366000/859955 [00:54<01:13, 6712.36 examples/s]
Filter:  43%|████▎     | 367000/859955 [00:54<01:13, 6719.82 examples/s]
Filter:  43%|████▎     | 368000/859955 [00:54<01:13, 6716.17 examples/s]
Filter:  43%|████▎     | 369000/859955 [00:54<01:13, 6703.51 examples/s]
Filter:  43%|████▎     | 370000/859955 [00:54<01:13, 6710.41 examples/s]
Filter:  43%|████▎     | 371000/859955 [00:55<01:12, 6725.57 examples/s]
Filter:  43%|████▎     | 372000/859955 [00:55<01:12, 6732.64 examples/s]
Filter:  43%|████▎     | 373000/859955 [00:55<01:12, 6737.15 examples/s]
Filter:  43%|████▎     | 374000/859955 [00:55<01:12, 6739.36 examples/s]
Filter:  44%|████▎     | 375000/859955 [00:55<01:11, 6744.47 examples/s]
Filter:  44%|████▎     | 376000/859955 [00:55<01:11, 6743.56 examples/s]
Filter:  44%|████▍     | 377000/859955 [00:55<01:11, 6723.95 examples/s]
Filter:  44%|████▍     | 378000/859955 [00:56<01:12, 6676.95 examples/s]
Filter:  44%|████▍     | 379000/859955 [00:56<01:12, 6677.35 examples/s]
Filter:  44%|████▍     | 380000/859955 [00:56<01:11, 6691.18 examples/s]
Filter:  44%|████▍     | 381000/859955 [00:56<01:11, 6711.98 examples/s]
Filter:  44%|████▍     | 382000/859955 [00:56<01:11, 6715.95 examples/s]
Filter:  45%|████▍     | 383000/859955 [00:56<01:10, 6734.69 examples/s]
Filter:  45%|████▍     | 384000/859955 [00:56<01:10, 6740.64 examples/s]
Filter:  45%|████▍     | 385000/859955 [00:57<01:10, 6732.66 examples/s]
Filter:  45%|████▍     | 386000/859955 [00:57<01:10, 6717.47 examples/s]
Filter:  45%|████▌     | 387000/859955 [00:57<01:10, 6726.10 examples/s]
Filter:  45%|████▌     | 388000/859955 [00:57<01:10, 6731.30 examples/s]
Filter:  45%|████▌     | 389000/859955 [00:57<01:10, 6713.13 examples/s]
Filter:  45%|████▌     | 390000/859955 [00:57<01:09, 6721.29 examples/s]
Filter:  45%|████▌     | 391000/859955 [00:58<01:09, 6725.76 examples/s]
Filter:  46%|████▌     | 392000/859955 [00:58<01:09, 6731.40 examples/s]
Filter:  46%|████▌     | 393000/859955 [00:58<01:09, 6736.18 examples/s]
Filter:  46%|████▌     | 394000/859955 [00:58<01:09, 6741.18 examples/s]
Filter:  46%|████▌     | 395000/859955 [00:58<01:08, 6740.29 examples/s]
Filter:  46%|████▌     | 396000/859955 [00:58<01:08, 6741.14 examples/s]
Filter:  46%|████▌     | 397000/859955 [00:58<01:08, 6741.85 examples/s]
Filter:  46%|████▋     | 398000/859955 [00:59<01:08, 6749.87 examples/s]
Filter:  46%|████▋     | 399000/859955 [00:59<01:08, 6740.52 examples/s]
Filter:  47%|████▋     | 400000/859955 [00:59<01:08, 6726.45 examples/s]
Filter:  47%|████▋     | 401000/859955 [00:59<01:08, 6747.47 examples/s]
Filter:  47%|████▋     | 402000/859955 [00:59<01:07, 6762.42 examples/s]
Filter:  47%|████▋     | 403000/859955 [00:59<01:07, 6767.42 examples/s]
Filter:  47%|████▋     | 404000/859955 [00:59<01:07, 6775.56 examples/s]
Filter:  47%|████▋     | 405000/859955 [01:00<01:07, 6775.92 examples/s]
Filter:  47%|████▋     | 406000/859955 [01:00<01:07, 6768.17 examples/s]
Filter:  47%|████▋     | 407000/859955 [01:00<01:07, 6760.34 examples/s]
Filter:  47%|████▋     | 408000/859955 [01:00<01:06, 6761.90 examples/s]
Filter:  48%|████▊     | 409000/859955 [01:00<01:06, 6760.39 examples/s]
Filter:  48%|████▊     | 410000/859955 [01:00<01:07, 6694.65 examples/s]
Filter:  48%|████▊     | 411000/859955 [01:01<01:07, 6657.39 examples/s]
Filter:  48%|████▊     | 412000/859955 [01:01<01:06, 6696.39 examples/s]
Filter:  48%|████▊     | 413000/859955 [01:01<01:06, 6710.65 examples/s]
Filter:  48%|████▊     | 414000/859955 [01:01<01:06, 6713.81 examples/s]
Filter:  48%|████▊     | 415000/859955 [01:01<01:06, 6654.49 examples/s]
Filter:  48%|████▊     | 416000/859955 [01:01<01:06, 6682.57 examples/s]
Filter:  48%|████▊     | 417000/859955 [01:01<01:06, 6701.81 examples/s]
Filter:  49%|████▊     | 418000/859955 [01:02<01:05, 6720.30 examples/s]
Filter:  49%|████▊     | 419000/859955 [01:02<01:06, 6659.23 examples/s]
Filter:  49%|████▉     | 420000/859955 [01:02<01:05, 6681.44 examples/s]
Filter:  49%|████▉     | 421000/859955 [01:02<01:05, 6697.71 examples/s]
Filter:  49%|████▉     | 422000/859955 [01:02<01:05, 6712.69 examples/s]
Filter:  49%|████▉     | 423000/859955 [01:02<01:04, 6735.61 examples/s]
Filter:  49%|████▉     | 424000/859955 [01:02<01:04, 6745.61 examples/s]
Filter:  49%|████▉     | 425000/859955 [01:03<01:04, 6752.47 examples/s]
Filter:  50%|████▉     | 426000/859955 [01:03<01:04, 6741.33 examples/s]
Filter:  50%|████▉     | 427000/859955 [01:03<01:04, 6740.16 examples/s]
Filter:  50%|████▉     | 428000/859955 [01:03<01:04, 6741.76 examples/s]
Filter:  50%|████▉     | 429000/859955 [01:03<01:03, 6748.85 examples/s]
Filter:  50%|█████     | 430000/859955 [01:03<01:03, 6742.37 examples/s]
Filter:  50%|█████     | 431000/859955 [01:03<01:03, 6734.42 examples/s]
Filter:  50%|█████     | 432000/859955 [01:04<01:03, 6739.61 examples/s]
Filter:  50%|█████     | 433000/859955 [01:04<01:03, 6740.81 examples/s]
Filter:  50%|█████     | 434000/859955 [01:04<01:03, 6741.76 examples/s]
Filter:  51%|█████     | 435000/859955 [01:04<01:03, 6706.36 examples/s]
Filter:  51%|█████     | 436000/859955 [01:04<01:02, 6730.54 examples/s]
Filter:  51%|█████     | 437000/859955 [01:04<01:02, 6751.24 examples/s]
Filter:  51%|█████     | 438000/859955 [01:05<01:02, 6760.28 examples/s]
Filter:  51%|█████     | 439000/859955 [01:05<01:02, 6776.77 examples/s]
Filter:  51%|█████     | 440000/859955 [01:05<01:01, 6775.94 examples/s]
Filter:  51%|█████▏    | 441000/859955 [01:05<01:01, 6770.06 examples/s]
Filter:  51%|█████▏    | 442000/859955 [01:05<01:02, 6729.48 examples/s]
Filter:  52%|█████▏    | 443000/859955 [01:05<01:01, 6730.64 examples/s]
Filter:  52%|█████▏    | 444000/859955 [01:05<01:01, 6738.77 examples/s]
Filter:  52%|█████▏    | 445000/859955 [01:06<01:01, 6738.43 examples/s]
Filter:  52%|█████▏    | 446000/859955 [01:06<01:01, 6736.58 examples/s]
Filter:  52%|█████▏    | 447000/859955 [01:06<01:01, 6696.18 examples/s]
Filter:  52%|█████▏    | 448000/859955 [01:06<01:01, 6713.07 examples/s]
Filter:  52%|█████▏    | 449000/859955 [01:06<01:01, 6710.54 examples/s]
Filter:  52%|█████▏    | 450000/859955 [01:06<01:00, 6734.09 examples/s]
Filter:  52%|█████▏    | 451000/859955 [01:06<01:00, 6722.90 examples/s]
Filter:  53%|█████▎    | 452000/859955 [01:07<01:00, 6728.40 examples/s]
